/home/huangwei/anaconda3/envs/tics/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Some weights of the model checkpoint at /mnt/facebook/hubert-xlarge-ls960-ft were not used when initializing HubertModel: ['lm_head.weight', 'lm_head.bias']
hubert.encoder.layers.37.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.37.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.37.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.37.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.37.final_layer_norm.weight: (1280,)
hubert.encoder.layers.37.final_layer_norm.bias: (1280,)
hubert.encoder.layers.38.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.38.attention.k_proj.bias: (1280,)
hubert.encoder.layers.38.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.38.attention.v_proj.bias: (1280,)
hubert.encoder.layers.38.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.38.attention.q_proj.bias: (1280,)
hubert.encoder.layers.38.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.38.attention.out_proj.bias: (1280,)
hubert.encoder.layers.38.layer_norm.weight: (1280,)
hubert.encoder.layers.38.layer_norm.bias: (1280,)
hubert.encoder.layers.38.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.38.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.38.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.38.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.38.final_layer_norm.weight: (1280,)
hubert.encoder.layers.38.final_layer_norm.bias: (1280,)
hubert.encoder.layers.39.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.39.attention.k_proj.bias: (1280,)
hubert.encoder.layers.39.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.39.attention.v_proj.bias: (1280,)
hubert.encoder.layers.39.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.39.attention.q_proj.bias: (1280,)
hubert.encoder.layers.39.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.39.attention.out_proj.bias: (1280,)
hubert.encoder.layers.39.layer_norm.weight: (1280,)
hubert.encoder.layers.39.layer_norm.bias: (1280,)
hubert.encoder.layers.39.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.39.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.39.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.39.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.39.final_layer_norm.weight: (1280,)
hubert.encoder.layers.39.final_layer_norm.bias: (1280,)
hubert.encoder.layers.40.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.40.attention.k_proj.bias: (1280,)
hubert.encoder.layers.40.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.40.attention.v_proj.bias: (1280,)
hubert.encoder.layers.40.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.40.attention.q_proj.bias: (1280,)
hubert.encoder.layers.40.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.40.attention.out_proj.bias: (1280,)
hubert.encoder.layers.40.layer_norm.weight: (1280,)
hubert.encoder.layers.40.layer_norm.bias: (1280,)
hubert.encoder.layers.40.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.40.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.40.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.40.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.40.final_layer_norm.weight: (1280,)
hubert.encoder.layers.40.final_layer_norm.bias: (1280,)
hubert.encoder.layers.41.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.41.attention.k_proj.bias: (1280,)
hubert.encoder.layers.41.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.41.attention.v_proj.bias: (1280,)
hubert.encoder.layers.41.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.41.attention.q_proj.bias: (1280,)
hubert.encoder.layers.41.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.41.attention.out_proj.bias: (1280,)
hubert.encoder.layers.41.layer_norm.weight: (1280,)
hubert.encoder.layers.41.layer_norm.bias: (1280,)
hubert.encoder.layers.41.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.41.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.41.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.41.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.41.final_layer_norm.weight: (1280,)
hubert.encoder.layers.41.final_layer_norm.bias: (1280,)
hubert.encoder.layers.42.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.42.attention.k_proj.bias: (1280,)
hubert.encoder.layers.42.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.42.attention.v_proj.bias: (1280,)
hubert.encoder.layers.42.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.42.attention.q_proj.bias: (1280,)
hubert.encoder.layers.42.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.42.attention.out_proj.bias: (1280,)
hubert.encoder.layers.42.layer_norm.weight: (1280,)
hubert.encoder.layers.42.layer_norm.bias: (1280,)
hubert.encoder.layers.42.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.42.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.42.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.42.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.42.final_layer_norm.weight: (1280,)
hubert.encoder.layers.42.final_layer_norm.bias: (1280,)
hubert.encoder.layers.43.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.43.attention.k_proj.bias: (1280,)
hubert.encoder.layers.43.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.43.attention.v_proj.bias: (1280,)
hubert.encoder.layers.43.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.43.attention.q_proj.bias: (1280,)
hubert.encoder.layers.43.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.43.attention.out_proj.bias: (1280,)
hubert.encoder.layers.43.layer_norm.weight: (1280,)
hubert.encoder.layers.43.layer_norm.bias: (1280,)
hubert.encoder.layers.43.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.43.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.43.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.43.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.43.final_layer_norm.weight: (1280,)
hubert.encoder.layers.43.final_layer_norm.bias: (1280,)
hubert.encoder.layers.44.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.44.attention.k_proj.bias: (1280,)
hubert.encoder.layers.44.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.44.attention.v_proj.bias: (1280,)
hubert.encoder.layers.44.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.44.attention.q_proj.bias: (1280,)
hubert.encoder.layers.44.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.44.attention.out_proj.bias: (1280,)
hubert.encoder.layers.44.layer_norm.weight: (1280,)
hubert.encoder.layers.44.layer_norm.bias: (1280,)
hubert.encoder.layers.44.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.44.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.44.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.44.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.44.final_layer_norm.weight: (1280,)
hubert.encoder.layers.44.final_layer_norm.bias: (1280,)
hubert.encoder.layers.45.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.45.attention.k_proj.bias: (1280,)
hubert.encoder.layers.45.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.45.attention.v_proj.bias: (1280,)
hubert.encoder.layers.45.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.45.attention.q_proj.bias: (1280,)
hubert.encoder.layers.45.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.45.attention.out_proj.bias: (1280,)
hubert.encoder.layers.45.layer_norm.weight: (1280,)
hubert.encoder.layers.45.layer_norm.bias: (1280,)
hubert.encoder.layers.45.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.45.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.45.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.45.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.45.final_layer_norm.weight: (1280,)
hubert.encoder.layers.45.final_layer_norm.bias: (1280,)
hubert.encoder.layers.46.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.46.attention.k_proj.bias: (1280,)
hubert.encoder.layers.46.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.46.attention.v_proj.bias: (1280,)
hubert.encoder.layers.46.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.46.attention.q_proj.bias: (1280,)
hubert.encoder.layers.46.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.46.attention.out_proj.bias: (1280,)
hubert.encoder.layers.46.layer_norm.weight: (1280,)
hubert.encoder.layers.46.layer_norm.bias: (1280,)
hubert.encoder.layers.46.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.46.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.46.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.46.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.46.final_layer_norm.weight: (1280,)
hubert.encoder.layers.46.final_layer_norm.bias: (1280,)
hubert.encoder.layers.47.attention.k_proj.weight: (1280, 1280)
hubert.encoder.layers.47.attention.k_proj.bias: (1280,)
hubert.encoder.layers.47.attention.v_proj.weight: (1280, 1280)
hubert.encoder.layers.47.attention.v_proj.bias: (1280,)
hubert.encoder.layers.47.attention.q_proj.weight: (1280, 1280)
hubert.encoder.layers.47.attention.q_proj.bias: (1280,)
hubert.encoder.layers.47.attention.out_proj.weight: (1280, 1280)
hubert.encoder.layers.47.attention.out_proj.bias: (1280,)
hubert.encoder.layers.47.layer_norm.weight: (1280,)
hubert.encoder.layers.47.layer_norm.bias: (1280,)
hubert.encoder.layers.47.feed_forward.intermediate_dense.weight: (5120, 1280)
hubert.encoder.layers.47.feed_forward.intermediate_dense.bias: (5120,)
hubert.encoder.layers.47.feed_forward.output_dense.weight: (1280, 5120)
hubert.encoder.layers.47.feed_forward.output_dense.bias: (1280,)
hubert.encoder.layers.47.final_layer_norm.weight: (1280,)
hubert.encoder.layers.47.final_layer_norm.bias: (1280,)
